Nome do serviço,Serviço,Ouvidoria,Total Geral
Fiscalização de estacionamento irregular de veículo,15683,487,16170
Remoção de entulho e bens inservíveis,9611,888,10499
Reparo de Luminária,5691,457,6148
"Reparo de buraco, deformação ou afundamento na pista",4515,238,4753
Fiscalização de perturbação do sossego,3048,254,3302
Remoção de resíduos no logradouro,2289,226,2515
Manutenção/Desobstrução de ramais de águas pluviais e ralos,2107,93,2200
Poda de árvore em logradouro,1774,192,1966
Controle de roedores e caramujos africanos,1885,13,1898
Reposição de tampão ou grelha,1740,95,1835
Fiscalização de má conduta do motorista/despachante,1699,7,1706
Varrição de logradouro,1484,147,1631
Jaé - Bilhetagem eletrônica,,1343,1343
Verificação de frequência irregular da coleta domiciliar com retirada do resíduo,1267,64,1331
Reparo de sinal de trânsito apagado,1044,24,1068
Capina em logradouro,804,89,893
Remoção de veículo abandonado em via pública,652,63,715
Verificação de ar condicionado inoperante no ônibus,681,12,693
Resgate de animais silvestres,658,1,659
Demora no agendamento da consulta médica - SISREG,,644,644
Fiscalização de obras em imóvel privado,600,31,631
Pessoas em situação de rua,,582,582
Vistoria técnica em situações de maus tratos de animais domésticos,503,54,557
Fiscalização de má condição do ônibus,512,18,530
Remoção de resíduos de poda,442,62,504
Fiscalização da ocupação de área pública,437,37,474
Comércio Ambulante,,437,437
"Fiscalização de alimentos, indústria de alimentos e estabelecimentos de ensino",407,29,436
Fiscalização de buraco na calçada,402,23,425
Remoção de árvore em logradouro,361,64,425
Fiscalização de obstáculo fixo na calçada,393,27,420
Solicitação de transporte da gestante para a maternidade,419,,419
Fiscalização de irregularidades em linha de ônibus,,403,403
Solicitação de correção de falhas e de cadastro no portal e app 1746,387,7,394
Atendimento da equipe da unidade - CF,,374,374
Limpeza urbana,,370,370
Avaliação de risco de queda da árvore,280,28,308
"Vistoria em foco de Aedes Aegypti (Dengue, Chikungunya e Zika)",261,21,282
Reparo de cabo de iluminação pública,266,11,277
Vistoria em imóvel com rachadura e infiltração,264,12,276
Direção escolar,,274,274
Limpeza de praças e parques,240,33,273
Fiscalização de atividades econômicas sem alvará,251,12,263
Demora no agendamento de exames - SISREG,,261,261
Reparo de buraco em calçada de Pedra Portuguesa,246,11,257
"Limpeza de papeleira, contêiner e caçamba da COMLURB",201,49,250
Vistoria em ameaça de desabamento de estrutura,213,19,232
Informação sobre Fiscalização de comércio ambulante,,229,229
Marcação de consulta - CF,,227,227
Clínicas da Família,,225,225
Limpeza de ralos,203,21,224
Efetividade do serviço - CF,,221,221
Solicitação de orientações sobre o alvará pela internet,203,17,220
Pedido de Acesso à Informação,,213,213
Demora no agendamento de procedimentos - SISREG,,209,209
Solicitação de manutenção de sinalização gráfica vertical viária,196,9,205
Vistoria Técnica/Preventiva - Defesa Civil,204,,204
Notificação ao proprietário para limpeza de resíduos em terreno baldio,183,19,202
Acesso à medicamentos,,197,197
Recurso de multa /1ª instância,,196,196
Atendimento da Unidade - HM,,192,192
Reparo de Manilha/Galeria de Águas Pluviais - Interno,180,10,190
Solicitação de balizamento de trânsito,178,11,189
Informação sobre instalação e retirada de caçamba da COMLURB para atendimento em comunidade,,188,188
Multas de trânsito,,184,184
Instalação e/ou retirada de papeleira,140,41,181
Reinstalação de ponto de luz,150,30,180
Orientações - SISREG,,172,172
Atendimento do Agente Comunitário de Saúde - CF,,162,162
Fiscalização de carros de som,126,32,158
Reparo de sinal de trânsito abalroado ou ausente ou virado,147,11,158
Qualidade das informações recebidas - CF,,155,155
Reparo de sinal de trânsito em amarelo piscante,149,5,154
Limpeza de vala de drenagem,142,8,150
Reparo de poste caído ou em risco de queda,137,9,146
Remoção de carcaça de veículo não identificável,137,6,143
"Fiscalização de corte, sacrifício de árvore ou remoção de vegetação",136,2,138
Fiscalização de falta de higiene em mercados e supermercados,131,6,137
Fiscalização do transporte complementar (Vans e Kombis),108,27,135
Atendimento do Médico - CF,,133,133
Fiscalização de fechamento de logradouro público,,128,128
"Remoção de cavalos, bois, porcos e cabras soltos ou gravemente feridos em via pública",125,,125
Reparo de sinal de trânsito travado,120,5,125
Adequação da equipe - HM,,120,120
Fiscalização de obras de concessionárias de serviços públicos,112,8,120
Elogio - Hospitais,,115,115
Atendimento da equipe da unidade - HM,,112,112
Hospitais,,108,108
Iluminação Pública - Implantação,,107,107
Novas linhas de ônibus,,107,107
Guarda Municipal,,104,104
Educação Especial,,103,103
Limpeza de ruas e avenidas,,102,102
 Fiscalização da atuação do guardador de estacionamento Rio Rotativo,69,32,101
"Manutenção de mobiliário, brinquedos e equipamentos esportivos em praças e parques públicos",61,40,101
Manutenção de sinalização gráfica horizontal viária,86,15,101
Questões administrativas - SMS,,101,101
Verificação de alteração de itinerário de ônibus,101,,101
Marcação de consulta - SCS,,98,98
Visita domiciliar - CF,,96,96
Reparo em equipamentos de poste de iluminação pública,90,4,94
Solicitação de plantio de árvore em área pública,90,4,94
Remoção de animais mortos no logradouro ,89,3,92
Solicitação de vacinação em domicilio,87,5,92
"Verificação de negligência com idoso, abandono ou autonegligência",88,3,91
Poda e remoção de árvore,,91,91
Adequação da equipe - CF,,90,90
"Vistoria em local com presença de insetos (mosquito, aranha ou lacraia)",87,3,90
Reparo de tampão ou poste danificado ou fora de prumo,84,3,87
Não atendimento - CF,,86,86
Reparo de calçada danificada por raiz,70,16,86
Remoção de toco e raiz (destoca),74,10,84
Saúde,,82,82
Conservação de vias,,80,80
Fiscalização de irregularidades em Táxi,70,9,79
Atendimento da equipe da unidade - PS,,78,78
Programação de sinal de trânsito  - revisão,,77,77
Limpeza de margens de rios,66,10,76
Dívida Ativa,,75,75
Solicitação de atendimento do Conselho Tutelar,69,1,70
Elogio - UPAs,,69,69
Acidentes com veículos ou equipamentos da COMLURB,,69,69
Fiscalização de serviços de embelezamento e atividades físicas,63,4,67
Coleta domiciliar,,65,65
Exames de Imagem - SCS,,64,64
Verificação de ocorrências no BRT - Transoeste,62,1,63
Remarcação de consulta - SCS,,60,60
Sistema Nacional de Regulação - SISREG,,59,59
Reparo de asfalto com afundamento,50,9,59
Conflitos educacionais,,58,58
Solicitação de Atendimento social,56,,56
Fiscalização de obras em terreno invadido em Áreas de Especial Interesse Social,43,11,54
Atendimento do Médico - HM,,53,53
Alvará / Estabelecimentos Irregulares,,53,53
"Fiscalização de outros estabelecimentos, exceto de alimentos, de saúde e veterinários",52,1,53
Rede estadual de saúde,,53,53
Remarcação de consulta - CF,,53,53
Defesa dos animais,,52,52
Atendimento em Ouvidoria - SME,,52,52
Marcação de consulta - PS,,52,52
Atendimento em intervenções cirúrgicas - SCS,,50,50
Fiscalização de Poluição do ar,42,8,50
Cobrança - IPTU,,49,49
Qualidade das informações recebidas - HM,,49,49
Solicitação ou remanejamento de ponto de ônibus,49,,49
Efetividade do serviço - PS,,48,48
Avaliação de cães e gatos suspeitos de raiva animal,46,2,48
Informações sobre matrícula na rede municipal - 2025,,48,48
Iluminação Pública - Reformulação,,48,48
Qualidade do Atendimento da Central 1746,,48,48
Servidor público - Educação,,48,48
Fiscalização - ITBI,,47,47
Exames Laboratoriais - CF,,46,46
Reparo em gradis e guarda-corpo de viadutos e pontes,41,5,46
RIOCARD - SMS,,45,45
Escola-conflito aluno/aluno,,44,44
Fiscalização de poluição sonora - Medição de ruído em empreendimento ambientalmente licenciável e pela GEM Rio Luz,41,3,44
